,LAT,LON,SPCD,DBH
0,7.0164206628484385,34.23374752121555,Xymalos monospora,36.725415552960676
1,7.0164206628484385,34.23374752121555,Leptonychia mildbraedii,42.789226156666196
2,7.0164206628484385,34.23374752121555,Alangium chinense,32.59384809345882
3,7.0164206628484385,34.23374752121555,Newtonia buchananii,29.57734666154668
4,7.0164206628484385,34.23374752121555,Drypetes sppTEAM3,30.302692813361165
5,7.0164206628484385,34.23374752121555,Cassipourea gummifera,36.48786154290127
6,7.0164206628484385,34.23374752121555,Myrianthus holstii,31.594351463611492
7,7.0164206628484385,34.23374752121555,Carapa grandiflora,40.69756883111454
8,7.0164206628484385,34.23374752121555,Sapium ellipticum,38.612765305775056
9,7.0164206628484385,34.23374752121555,Clausena anisata,33.13005411257342
10,7.0164206628484385,34.23374752121555,Psychotria mahonii,37.845837710534894
11,7.0164206628484385,34.23374752121555,Millettia dura,32.289852863253685
12,7.0164206628484385,34.23374752121555,unknown sppET1,32.14283965322432
13,7.0164206628484385,34.23374752121555,Ilex mitis,30.38497426063201
14,7.0164206628484385,34.23374752121555,Macaranga barteri,36.70644868345979
15,7.0164206628484385,34.23374752121555,unknown sppTEAM9,33.90286249847235
16,7.0164206628484385,34.23374752121555,unknown sppTEAM9,39.54371967172621
17,7.0164206628484385,34.23374752121555,Ilex mitis,42.45573368068066
18,7.0164206628484385,34.23374752121555,Psychotria mahonii,39.08745926229835
19,7.0164206628484385,34.23374752121555,Polyscias fulva,42.793562949082556
20,7.0164206628484385,34.23374752121555,unknown sppTEAM2,37.35049543200825
21,7.008967139728136,34.232346531240964,Carapa grandiflora,36.440843070111676
22,7.008967139728136,34.232346531240964,Polyscias fulva,31.100484576264243
23,7.008967139728136,34.232346531240964,Psychotria mahonii,35.51247719021706
24,7.008967139728136,34.232346531240964,Leptonychia mildbraedii,32.095414645517224
25,7.008967139728136,34.232346531240964,Leptonychia mildbraedii,30.172463448418778
26,7.008967139728136,34.232346531240964,Maesa lanceolata,39.74307139632884
27,7.008967139728136,34.232346531240964,Psychotria mahoni,34.04252539164637
28,7.008967139728136,34.232346531240964,Polyscias fulva,40.58520087147805
